date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2015-6-11,63,56,69,56,78,51,92,2006,2005,0.19,0.14,0.94
2015-6-12,61,56,65,57,78,47,91,2006,2008,0.25,0.14,0.58
2015-6-13,71,55,87,57,79,50,90,2006,2001,0.86,0.13,2.02
2015-6-14,77,69,84,58,79,47,91,1997,2001,0.34,0.13,0.34
2015-6-15,74,67,81,58,79,44,91,1997,2012,1.72,0.13,1.72
2015-6-16,62,54,69,58,79,52,93,1999,2007,0.00,0.13,1.24
2015-6-17,62,53,71,58,80,47,92,1999,2006,0.17,0.12,0.17
2015-6-18,70,58,82,59,80,46,93,1999,2012,0.26,0.11,0.72
2015-6-19,59,53,64,59,80,50,93,2003,2012,0.00,0.10,3.23
2015-6-20,65,52,78,60,80,47,94,2003,2002,0.23,0.10,0.49
2015-6-21,77,67,86,60,81,49,91,2003,2005,0.00,0.10,1.12
2015-6-22,74,65,83,60,81,53,94,2001,2002,0.14,0.11,0.28
2015-6-23,72,62,82,60,81,51,95,2001,2002,0.00,0.11,0.21
2015-6-24,69,59,79,61,82,52,98,2001,2005,0.0,0.11,1.04
2015-6-25,69,60,77,61,82,50,97,2004,1998,0.93,0.09,1.71
2015-6-26,63,58,67,61,82,54,92,2012,2007,0.07,0.09,4.53
2015-6-27,65,55,75,61,82,54,96,2004,2005,0.00,0.08,0.47
2015-6-28,67,53,81,62,82,53,99,2015,2012,0.01,0.08,0.73
2015-6-29,69,63,75,62,82,55,92,2000,2001,0.21,0.07,0.47
2015-6-30,67,56,77,62,83,50,95,2007,2002,0.0,0.07,2.31
